article_id,title,article_url,section_count,step_section_count,link_count,categories,headings,source_export,json_file
KB0012457,How do I reset my forgotten Northeastern account password?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012457,1,1,2,IT Services | Accounts and Access - Northeastern Account Settings,Reset your forgotten Northeastern password,account_and_access_kb.json,KB0012457.json
KB0012505,How do I connect to NUwave on Windows?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012505,2,1,0,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Introduction | Connect to NUwave on Windows,wifi_kb.json,KB0012505.json
KB0012523,What is NUwave-guest?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012523,4,2,4,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Introduction | Limitations | Locations | Help,wifi_kb.json,KB0012523.json
KB0012541,How do I access Abaqus?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012541,3,1,2,College of Engineering | Software,Introduction | Download Abaqus | Help,software_kb.json,KB0012541.json
KB0012544,How do I access ArcGIS?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012544,1,0,9,IT Services | Desktop and Mobile Computing - Software and Application Distribution - Statistical and Computational,Introduction,software_kb.json,KB0012544.json
KB0012562,"How do I access Mathematica, Mathematica Online, and Wolfram Alpha Pro software?",https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012562,1,0,9,IT Services | Desktop and Mobile Computing | Software and Application Distribution | Statistical and Computational,Introduction,software_kb.json,KB0012562.json
KB0012582,How do I update my MATLAB license?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012582,1,1,2,IT Services | Desktop and Mobile Computing | Software and Application Distribution | Statistical and Computational,Introduction,software_kb.json,KB0012582.json
KB0012594,How do I access SPSS Statistics and Modeler?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012594,1,0,7,IT Services | Desktop and Mobile Computing | Software and Application Distribution | Statistical and Computational,Introduction,software_kb.json,KB0012594.json
KB0012610,How do I find my NUID number?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012610,2,1,3,IT Services | Accounts and Access - Northeastern Account Settings,Introduction | Find your NUID,account_and_access_kb.json,KB0012610.json
KB0012646,How do I access ChemDraw?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012646,1,0,2,Desktop and Mobile Computing | Software and Application Distribution | Other Applications,Introduction,software_kb.json,KB0012646.json
KB0012649,How do I enroll in Duo multi-factor authentication (MFA)?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012649,3,1,4,IT Services | Accounts and Access | Northeastern Account Access | Multi-Factor Authentication (MFA),Introduction | Enroll in MFA | Note,mfa_kb.json,KB0012649.json
KB0012666,How do I access AutoCAD?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012666,1,0,2,IT Services | Desktop and Mobile Computing | Software and Application Distribution | Other Applications,Introduction,software_kb.json,KB0012666.json
KB0012760,How do I register for individual NUwave-guest access?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012760,2,1,2,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks - Guest,Introduction | Register for access,wifi_kb.json,KB0012760.json
KB0013122,How do I connect to the Internet?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013122,7,0,8,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Wireless networks | NUwave | NUwave-guest | NURes-Device | Wired networks | ResNet | NUnet,wifi_kb.json,KB0013122.json
KB0013126,How do I register a device on NURes-device?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013126,2,1,3,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Introduction | Register your device,wifi_kb.json,KB0013126.json
KB0013407,How do I connect to NUwave on Linux?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013407,4,3,0,IT Services | Desktop and Mobile Computing - Desktop and Mobile Device Support - Linux,Introduction | Connect to NUwave on Linux | Update network settings and wpa_supplicant | Configure with iwd (Intel Wireless Daemon),wifi_kb.json,KB0013407.json
KB0013701,How do I connect to NUwave on an iPhone?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013701,3,2,2,Infrastructure | Network and Connectivity Management | Wireless Networks,Connect to NUwave on iPhone | Troubleshooting | Help,wifi_kb.json,KB0013701.json
KB0013789,How do I change my faculty/staff username?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013789,2,2,4,IT Services | Accounts and Access - Northeastern Account Settings,"Introduction | Change legal, preferred, or chosen name",account_and_access_kb.json,KB0013789.json
KB0013799,How do I install VPN on Windows?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013799,4,0,3,IT Services | Infrastructure - Network and Connectivity Management - Remote Access/VPN,Introduction | Northeastern-managed computer | Personal computer | Without administrator credentials,vpn_kb.json,KB0013799.json
KB0013800,How do I Install VPN on a Mac?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013800,1,1,4,IT Services | Infrastructure - Network and Connectivity Management - Remote Access/VPN,Introduction,vpn_kb.json,KB0013800.json
KB0013802,How do I access Microsoft Azure Dev Tools for Teaching?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013802,1,0,2,IT Services | Desktop and Mobile Computing - Software and Application Distribution - Statistical and Computational,Introduction,software_kb.json,KB0013802.json
KB0013814,How do I connect to NUwave on an Android?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013814,2,1,1,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Introduction | Connect to NUwave on Android,wifi_kb.json,KB0013814.json
KB0013910,How do I set up and connect to VPN on an Android device?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013910,5,3,2,IT Services | Infrastructure - Network and Connectivity Management - Remote Access/VPN,Introduction | Requirements | Install GlobalProtect | Connect to VPN | Disconnect from VPN,vpn_kb.json,KB0013910.json
KB0013912,How do I set up and connect to VPN on iOS devices?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013912,8,0,3,IT Services | Infrastructure - Network and Connectivity Management - Remote Access/VPN,Introduction | Requirements for VPN | Initial setup - Download and install the GlobalProtect app | Initial setup - Enter the portal address | Initial setup - Add to configuration | Initial setup - Sign in | Subsequent connection | Disconnect VPN,vpn_kb.json,KB0013912.json
KB0013914,How do I update the GlobalProtect VPN client on Windows?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013914,7,2,3,IT Services | Infrastructure - Network and Connectivity Management - Remote Access/VPN,Introduction | Heading | Text | Steps | Heading | Text | Steps,vpn_kb.json,KB0013914.json
KB0013916,How do I update the GlobalProtect VPN client on a Mac?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013916,2,0,0,IT Services | Infrastructure - Network and Connectivity Management - Remote Access/VPN,Introduction | Update GlobalProtect | Note,vpn_kb.json,KB0013916.json
KB0013933,What is eduroam?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013933,5,0,4,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Introduction | Access | Participating locations | Northeastern visitors | Help,wifi_kb.json,KB0013933.json
KB0013939,FAQ: NUwave-guest access,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013939,5,1,4,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks - Guest,"What is required to register for temporary access to NUwave-guest? | How long is the access period for NUwave-guest? | How many devices can I register? | Can I register access to NUwave-guest for conference or event guests ahead of time? | How does a visiting scholar, researcher, lecturer, contractor, or longer-term guest access the network?",wifi_kb.json,KB0013939.json
KB0013940,How do I connect to NUwave-guest with a conference code?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013940,2,1,1,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks - Guest,Introduction | Connect to NUwave-guest,wifi_kb.json,KB0013940.json
KB0013941,How do I connect to NUwave-guest with a username and password?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013941,2,1,2,IT Services | Infrastructure - Network and Connectivity Management | Wireless Networks | Guest,Introduction | Connect to NUwave-guest,wifi_kb.json,KB0013941.json
KB0013983,FAQ: VPN and remote access,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013983,13,4,15,IT Services | Infrastructure - Network and Connectivity Management - Remote Access/VPN,Introduction | What is a virtual private network (VPN)? | Who can use the VPN? | What is GlobalProtect? | How do I install GlobalProtect? | What are the requirements to use the VPN? | How do I connect to VPN? | How do I disconnect from VPN?,vpn_kb.json,KB0013983.json
KB0013990,How do I access think-cell software?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0013990,1,0,7,Desktop and Mobile Computing | Software and Application Distribution | Other Applications,Introduction,software_kb.json,KB0013990.json
KB0014060,How do I access MATLAB?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014060,1,1,1,IT Services | Desktop and Mobile Computing | Software and Application Distribution | Statistical and Computational,Introduction,software_kb.json,KB0014060.json
KB0014172,What is Turnitin?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014172,1,0,13,IT Services | Teaching and Learning Technology - Turnitin,Introduction,canvas_kb.json,KB0014172.json
KB0014197,What is Qwickly Attendance?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014197,4,0,8,IT Services | Teaching and Learning Technology - Qwickly,Introduction | Features | Get Started | Support and resources,canvas_kb.json,KB0014197.json
KB0014205,What is Respondus Lockdown Browser and Monitor?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014205,1,0,11,IT Services | Teaching and Learning Technology - Respondus,Introduction,canvas_kb.json,KB0014205.json
KB0014212,"How do I download LabVIEW, Multisim & Ultiboard?",https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014212,1,1,3,IT Services | Desktop and Mobile Computing - Software and Application Distribution - Statistical and Computational,Introduction,software_kb.json,KB0014212.json
KB0014239,How do I view a rubric or rubric scorecard in Turnitin?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014239,1,0,0,IT Services | Teaching and Learning Technology - Turnitin,Introduction,canvas_kb.json,KB0014239.json
KB0014244,How do I add a Turnitin assignment to my Canvas course?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014244,1,0,4,IT Services | Teaching and Learning Technology - Turnitin,Introduction,canvas_kb.json,KB0014244.json
KB0014253,How do I use Turnitin's quick submit as a faculty?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014253,1,1,7,IT Services | Teaching and Learning Technology - Turnitin,Introduction,canvas_kb.json,KB0014253.json
KB0014282,How can I configure Duo to remember me for 30 days?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014282,6,5,3,IT Services | Accounts and Access | Northeastern Account Access | Multi-Factor Authentication (MFA),"Introduction | Authorize access for 30 days | Safari on Mac | Safari on iOS | Microsoft Edge | Chrome, Firefox, and Opera",mfa_kb.json,KB0014282.json
KB0014305,How do I use Duo when traveling internationally?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014305,10,5,7,IT Services | Accounts and Access | Northeastern Account Access | Multi-Factor Authentication (MFA),Use your current phone/device abroad | Passcodes on the Duo Mobile app | Duo Mobile verified push | Call | Passcodes via text | Register a new device | Remember the 30-day option | Email clients,mfa_kb.json,KB0014305.json
KB0014335,How do I set account time zones in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014335,2,0,3,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction | Set time zone,canvas_kb.json,KB0014335.json
KB0014369,How do I access my Canvas courses as a student?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014369,2,0,5,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction | Access your Canvas course(s),canvas_kb.json,KB0014369.json
KB0014376,How do I log in to Canvas on a mobile device?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014376,3,2,9,Teaching and Learning Technology - Canvas - Getting Started,How do I log in to Canvas on a mobile device? | Log in to Canvas Student | Log in to Canvas Teacher,canvas_kb.json,KB0014376.json
KB0014393,How do I import a rubric from Excel into Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014393,3,0,1,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Create a simple block rubric in Excel | Import your rubric in Canvas,canvas_kb.json,KB0014393.json
KB0014436,"How do I resolve blocked Duo prompts in macOS, iPadOS, and iOS?",https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014436,2,2,0,IT Services | Accounts and Access - Northeastern Account Access - Multi-Factor Authentication (MFA),Disable content restrictions on iOS and iPad | Disable content restrictions on a Mac,mfa_kb.json,KB0014436.json
KB0014476,How do I use Respondus LockDown Browser and Monitor to proctor exams?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014476,1,0,22,IT Services | Teaching and Learning Technology - Respondus,Introduction,canvas_kb.json,KB0014476.json
KB0014477,How do I take a test using Respondus LockDown Browser and Monitor?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014477,1,0,7,IT Services | Teaching and Learning Technology - Respondus,Introduction,canvas_kb.json,KB0014477.json
KB0014527,How do I set a quiz time limit and availability window in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014527,4,0,4,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Set quiz time limit | Set quiz availability window | Notifications to students in quizzes,canvas_kb.json,KB0014527.json
KB0014530,How do I give students more time on a Canvas quiz?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014530,3,0,4,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Award extra time | Vary extra time for students/groups,canvas_kb.json,KB0014530.json
KB0014565,What is Canvas Learning Management System?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014565,7,0,29,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction | Access Canvas | Get started | Canvas course anatomy | Accessibility | Technology used | Support and training,canvas_kb.json,KB0014565.json
KB0014579,How do I access my Canvas course as an instructor?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014579,2,0,4,Teaching and Learning Technology | Canvas | Getting Started,Introduction | Access course,canvas_kb.json,KB0014579.json
KB0014582,How do I send messages to students on Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014582,2,0,4,IT Services | Teaching and Learning Technology | Canvas | Course Communication,Introduction | Send a message on Canvas,canvas_kb.json,KB0014582.json
KB0014585,How do I create and grade an assignment in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014585,5,0,6,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Create an assignment | Add an assignment to a module | Assign Weights to Gradebook | Grade an assignment,canvas_kb.json,KB0014585.json
KB0014587,How do I create and grade a quiz in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014587,6,0,7,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | Create a quiz | Add questions to a quiz | Manage quiz settings | Add a quiz to a module | Manually grade a quiz,canvas_kb.json,KB0014587.json
KB0014594,How do I personalize teaching and learning in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014594,1,0,10,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction,canvas_kb.json,KB0014594.json
KB0014597,How do I (faculty) set the stage for learning in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014597,10,0,20,Teaching and Learning Technology - Canvas - Getting Started,Introduction | Section | Section | Section | Section | Section | Section | Section,canvas_kb.json,KB0014597.json
KB0014602,How do I send an announcement to students through Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014602,2,0,2,IT Services | Teaching and Learning Technology | Canvas | Course Communication,Introduction | Create announcements,canvas_kb.json,KB0014602.json
KB0014955,How do I fix a refused to connect error in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0014955,4,0,0,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction | Load external links in a new tab | External tool | External items in a module,canvas_kb.json,KB0014955.json
KB0015051,How do I change the course name in my Canvas course card list?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015051,2,0,1,IT Services | Teaching and Learning Technology - Canvas - Getting Started,How do I change the course name in my Canvas course card list? | Create a nickname; Step,canvas_kb.json,KB0015051.json
KB0015064,How do I sync Canvas calendar to Outlook?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015064,1,1,1,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction,canvas_kb.json,KB0015064.json
KB0015065,FAQ: Canvas time zone settings,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015065,11,0,12,IT Services | Teaching and Learning Technology - Canvas - Getting Started,FAQ: Canvas time zone settings | Table of contents; Links | Can I set a time zone for courses? | How do I manage multiple time zones in Canvas courses? | How do I choose due dates and times? | Can I excuse late work in the Canvas Gradebook? | Should I limit synchronous assignments and activities? | How do I utilize module features to control the pace of the course?,canvas_kb.json,KB0015065.json
KB0015123,How do I submit an assignment directly to Turnitin as an Instructors?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015123,1,0,0,IT Services | Teaching and Learning Technology - Turnitin,Introduction,canvas_kb.json,KB0015123.json
KB0015124,How do I customize my applications on the Student/Employee Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015124,2,1,5,IT Services | Administrative and Business - Student Information Systems - Student Hub,Introduction | Customize your applications,studenthub_kb.json,KB0015124.json
KB0015126,How do I sync personal and academic calendars on the Student Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015126,2,1,4,Student Hub,Introduction | Sync calendars on the Student Hub,studenthub_kb.json,KB0015126.json
KB0015130,How do I update my Student/Employee Hub password and picture?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015130,3,2,3,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | Update password | Update profile picture,studenthub_kb.json,KB0015130.json
KB0015142,How do I import Canvas course content into another Canvas shell?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015142,5,1,12,IT Services | Teaching and Learning Technology - Canvas - Getting Started,How do I import Canvas course content into another Canvas shell? | Table of Contents; Links | Import course content | Additional resources | Help; Links,canvas_kb.json,KB0015142.json
KB0015162,How do I manage my Duo account and trusted devices?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015162,4,2,11,IT Services | Accounts and Access | Northeastern Account Access | Multi-Factor Authentication (MFA),Register a mobile device | Register a landline | Use Touch ID for MFA on macOS | Register a token for MFA,mfa_kb.json,KB0015162.json
KB0015163,How do I set up Touch ID with Duo multi-factor authentication (MFA) on a Mac?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015163,4,4,8,Accounts and Access | Northeastern Account Access | Multi-Factor Authentication (MFA),Touch ID requirements | Add Touch ID as a new authentication device | Log in using Touch ID | Resource,mfa_kb.json,KB0015163.json
KB0015181,"How do I teach a virtual lesson if I lose access to Canvas, Microsoft Teams, or Zoom?",https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015181,4,0,5,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction | Launch a Teams meeting outside of Canvas | Launch a Zoom meeting outside of Canvas | Asynchronous alternatives,canvas_kb.json,KB0015181.json
KB0015209,How do I update my Duo enrollment when I get a new phone?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015209,3,3,3,IT Services | Accounts and Access | Northeastern Account Access | Multi-Factor Authentication (MFA),If you kept the same phone number | If your phone number changed | If you need help,mfa_kb.json,KB0015209.json
KB0015240,How do I send messages through the Canvas mobile app?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015240,2,0,1,IT Services | Teaching and Learning Technology | Canvas | Course Communication,Introduction | Send an email in the mobile app,canvas_kb.json,KB0015240.json
KB0015243,How do I design an effective online exam that promotes academic integrity?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0015243,4,0,11,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Design an effective online exam | Ensure exam security and promote honesty | Resources for alternative assessment design,canvas_kb.json,KB0015243.json
